eol -> y (0.79), que (0.76), no (0.72), a (0.65), la (0.63), me (0.63), de (0.62), lo (0.61), yo (0.56), te (0.56)
distraigas -> bullying (0.69), tetas (0.68), descose (0.66), pochos (0.65), musicalmente (0.65), aprobarte (0.65), caldera (0.65), prometían (0.64), suframos (0.64), laringe (0.64)
innegable -> implacable (0.82), pertenece (0.72), finca (0.72), autoconvenzo (0.67), geek (0.66), sobrenombre (0.65), honestos (0.65), sureños (0.64), contracultural (0.64), bebiéndome (0.64)
tónica -> ginebra (0.85), sílaba (0.84), codeína (0.72), arremángala (0.71), péri (0.68), bath (0.67), bubububulldog (0.67), empújala (0.67), hottest (0.66), pewpewpew (0.65)
keeps -> tearing (0.95), matter (0.94), anybody (0.93), helping (0.93), can’tdon’t (0.92), pushes (0.92), vibe (0.91), apart (0.91), world (0.91), lemme (0.91)
racista -> comentaristas (0.81), comunista (0.75), entiendan (0.72), trabajan (0.70), prota (0.68), capitalista (0.68), anime (0.68), recuеrdes (0.66), poliestireno (0.66), atardecerеs (0.65)
mc -> fuеse (0.88), buеno (0.82), 2016 (0.68), regué (0.66), pirámide (0.66), ahorcar (0.65), ok (0.63), dieron (0.63), tragedy (0.63), quiriqui— (0.63)
crept -> beating (0.93), drove (0.92), ourselves (0.92), despite (0.92), hiding (0.91), appear (0.91), worked (0.91), woke (0.91), pleased (0.91), write (0.91)
anime -> otaku (0.81), zodiaco (0.72), racista (0.68), cuide (0.66), trescientas (0.64), diеron (0.63), devolví (0.63), tiroteo (0.61), localización (0.61), pinchar (0.61)
burning -> fever (0.93), literally (0.92), drove (0.92), boxes (0.91), kinder (0.90), energy (0.89), art (0.89), blues (0.89), respect (0.89), forget (0.88)
fever -> wide (0.98), arms (0.95), literally (0.95), burning (0.93), deleting (0.93), lovesick (0.92), energy (0.92), art (0.92), lemme (0.92), messages (0.92)
wide -> arms (0.99), fever (0.98), deleting (0.93), messages (0.92), lovesick (0.92), literally (0.92), resilence (0.92), reading (0.92), meditating (0.92), kisses (0.91)
arms -> wide (0.99), fever (0.95), kisses (0.94), taste (0.94), reading (0.92), book (0.91), meditating (0.91), ahead (0.91), deleting (0.91), dream (0.91)
taste -> ahead (0.95), arms (0.94), kisses (0.93), road (0.93), wide (0.90), kissin (0.90), drugs (0.89), dream (0.87), could (0.87), tired (0.86)
mea -> toilet (0.73), amis (0.61), apartamento (0.61), turro (0.60), guerrea (0.59), fiestero (0.58), dis— (0.58), contento (0.58), panadería (0.58), pela (0.58)
labia -> tímidos (0.84), feos (0.79), ligan (0.78), conquistó (0.75), rígido (0.70), fеos (0.66), verídico (0.65), feas (0.65), heteras (0.64), novatos (0.64)
comme -> ci (0.99), onomatopeya (0.88), understand (0.84), ça (0.80), dove (0.73), pass (0.70), remain (0.67), yours (0.66), shits (0.66), although (0.66)
venganza -> deshacer (0.82), sed (0.79), guardabas (0.78), sostén (0.72), calmo (0.67), rompan (0.66), еntiendo (0.64), llenándome (0.63), detenerte (0.63), cúspide (0.63)
sundress -> coperni (0.81), also (0.75), hearth (0.74), guilt (0.74), ur (0.73), pleased (0.73), distance (0.73), between (0.73), weeping (0.73), agacharme (0.73)
tirarle -> tirarnos (0.83), hoyo (0.76), meollo (0.70), meo (0.66), zumbado (0.62), allanarme (0.62), caballeros (0.61), tollo (0.60), nortе (0.60), ii (0.59)
goodbye -> job (0.80), stick (0.80), lane (0.79), failure (0.79), momma (0.79), keys (0.79), showed (0.79), distance (0.79), thing (0.78), airport (0.78)
indicutible -> uo (0.91), aitor (0.89), ghiardo (0.84), autor (0.83), habita (0.83), nuria (0.81), entamó (0.81), ivan (0.81), iván (0.81), troyano (0.80)
ayoze -> suso (0.83), mataron (0.80), retumben (0.76), sario (0.69), lablackie (0.63), confían (0.63), luci (0.62), g’s (0.62), peleando (0.62), engañaba (0.61)
opel -> astral (0.90), pandilla (0.87), marina (0.85), ambientador (0.78), mazda (0.75), benzbenzbenz (0.75), reconforta (0.73), corsa (0.73), oso (0.71), wakanda (0.70)
antorcha -> encendemo (0.87), descorcha (0.81), ronchas (0.81), mónica (0.69), piques (0.69), estan (0.69), vinden (0.69), melancólico (0.65), regguetuning (0.65), tráeme (0.64)
soda -> romo (0.87), stamina (0.82), mezclando (0.74), géneros (0.71), quiebros (0.67), recorto (0.65), andabas (0.64), agobiada (0.64), psg (0.63), tfg (0.61)
verbena -> descorcha (0.87), trasnocha (0.85), coincidencia (0.75), pinocha (0.71), pídela (0.70), brillas (0.70), pillá (0.68), ciacia (0.68), sacie (0.68), rumbiar (0.68)
sera -> colgado (0.72), gozan (0.69), rra (0.68), fortuna (0.67), juntito (0.63), maaaaaaa (0.63), chambeo (0.62), estááááááá (0.62), follana (0.62), palpita (0.61)
thought -> second (0.97), rely (0.95), lately (0.94), loyalty (0.93), hеart (0.93), songs (0.93), twice (0.93), cuddling (0.93), hurt (0.93), shy (0.93)
antena -> democracia (0.82), derechos (0.78), codicia (0.73), falacias (0.71), malicia (0.70), terapéuticas (0.68), arrogancia (0.64), clon (0.64), farmacéuticas (0.63), sigmund (0.62)
quiten -> loctite (0.71), abran (0.67), escandinavos (0.62), demoro (0.62), gallinero (0.62), llegarle (0.61), está’ (0.61), laringe (0.60), quisieras (0.60), absurda (0.60)
set -> lleguen (0.68), timeline (0.65), nivele (0.65), actualizar (0.63), teletubbies (0.62), brrrum (0.62), tapas (0.62), 180 (0.61), explicarle (0.61), dangerous (0.61)
guess -> vintage (0.96), stare (0.95), rely (0.95), overalls (0.95), sofa (0.94), shoulder (0.94), cuddling (0.93), recover (0.93), while (0.93), oopen (0.93)
identidad -> flipeé (0.86), flip (0.82), cambiaste (0.69), crisis (0.68), sintoniza (0.64), ilógica (0.64), vеrlo (0.63), fotico (0.63), fuе (0.62), quiebros (0.62)
aparecer -> iva (0.84), evadido (0.72), fla (0.71), propósito (0.68), mejoras (0.66), pumpumquipumca (0.65), desfila (0.63), pau (0.62), gasol (0.61), euforia (0.60)
profesional -> internacional (0.71), sario (0.64), 13 (0.62), pensármelo (0.62), regalito (0.58), ehiheh (0.58), —pa (0.58), rollie (0.57), soñara (0.57), mixto (0.56)
rompan -> venganza (0.66), children (0.66), yen (0.64), sardinas (0.63), buahh (0.63), choriqueso (0.62), laringe (0.62), еntiendo (0.61), polludo (0.61), burbuja (0.61)
saying -> impala (0.86), sent (0.84), pekinese (0.80), energy (0.80), moonlight (0.80), itll (0.79), already (0.79), evolved (0.79), naught (0.79), mutual (0.79)
sent -> gеt (0.94), wrapped (0.91), forgot (0.91), ur (0.91), arque (0.91), broken (0.90), forget (0.90), each (0.90), misses (0.90), aren’t (0.90)
doesnt -> surprise (0.97), paint (0.96), point (0.94), wrapped (0.94), christmas (0.93), write (0.93), trick (0.93), prove (0.92), loyalty (0.92), hide (0.92)
valoro -> perdia (0.81), iva (0.69), fichas (0.65), embalada (0.65), estudió (0.64), ofreceré (0.63), fla (0.63), reformar (0.63), fingirlo (0.63), calzada (0.59)
sostén -> guardabas (0.77), venganza (0.72), sosténténtén (0.72), aparente (0.71), quitarte (0.70), uhyeh (0.69), deshacer (0.64), sed (0.62), controlas (0.60), juegas (0.60)
gané -> prioricé (0.79), remangá (0.72), apple (0.68), descremé (0.68), booooiii (0.64), tirita (0.63), еsté (0.62), hehe (0.61), highkili (0.61), prohibió (0.61)
dreaming -> miiss (0.75), while (0.74), drove (0.74), dying (0.73), praying (0.73), blackberrys (0.72), sim (0.72), dancing (0.71), road (0.71), mutual (0.70)
maybe -> called (0.75), askin (0.75), whore (0.74), christmas (0.73), hearth (0.73), fall (0.72), also (0.72), mutual (0.71), guilt (0.71), afloat (0.71)
sticky -> castigaba (0.79), heard (0.75), mantenías (0.75), called (0.74), palm (0.72), rely (0.72), 350 (0.72), trees (0.71), momma (0.71), dancing (0.71)
abusadora -> verídico (0.83), amiguitas (0.75), cautela (0.73), vareta (0.72), tímidos (0.70), máxima (0.66), comerse (0.63), trepa (0.63), señora (0.63), colaboran (0.62)
calima -> ventilador (0.65), acércalo (0.64), clima (0.63), greenpeace (0.63), lesionao (0.62), encontró (0.62), alijo (0.62), isaac (0.59), resiente (0.59), protégeme (0.59)
prólogo -> inconformista (0.68), capítulo (0.67), monólogo (0.67), escupo (0.65), incontinencia (0.64), contenido (0.62), monótono (0.62), pisado (0.60), deportando (0.60), renos (0.60)
apuesto -> mientra (0.71), pae (0.59), aumento (0.59), acaricio (0.58), aspirina (0.58), bazooka (0.58), repara (0.58), cardíaco (0.57), tactileo (0.57), motivas (0.57)
million -> huskies (0.75), gen (0.74), dollar (0.72), banksy (0.71), though (0.71), 80s (0.70), babybaby (0.70), conozca (0.70), happened (0.69), totos (0.69)
reciclo -> vidrio (0.96), equilibrio (0.86), bodrio (0.75), contaminado (0.70), separado (0.70), ebrio (0.68), ebreo (0.68), podio (0.64), rabillo (0.61), wizards (0.61)
conozca -> vivamo (0.76), banksy (0.75), million (0.70), huskies (0.61), comprenda (0.60), pay (0.60), separó (0.59), radical (0.58), asuste (0.58), equivoca (0.58)
vidrio -> reciclo (0.96), equilibrio (0.87), bodrio (0.82), separado (0.75), ebreo (0.64), ebrio (0.64), colilla (0.63), wizards (0.62), jeta (0.62), boli (0.62)
separado -> enfadado (0.80), vidrio (0.75), piruja (0.71), reciclo (0.70), cartuja (0.70), cangue (0.67), mojigata (0.65), tacho (0.65), corres (0.64), cam (0.63)
llamadita -> descontrola (0.89), cubrirías (0.70), uah (0.69), alimenta (0.67), dá (0.66), rumbos (0.66), tomamo (0.66), antojas (0.65), pequita (0.65), abalanzó (0.64)
playlist -> banksy (0.82), comprenda (0.66), hipnotizado (0.65), parecemos (0.64), contadas (0.62), encuentra (0.62), intenta (0.62), arrojarme (0.61), sеntir (0.61), aliviar (0.60)
boten -> trátrá (0.71), enséñame (0.68), papi— (0.67), rebote (0.67), papapapa— (0.67), contaba (0.67), opera (0.66), más— (0.65), necia (0.65), rómpela (0.65)
chuck -> felt (0.97), grass (0.95), dying (0.95), cut (0.94), wipe (0.94), keys (0.94), rely (0.94), pounds (0.93), taught (0.93), chicks (0.93)
felt -> keys (0.98), chuck (0.97), grass (0.95), cut (0.95), called (0.94), certain (0.94), dying (0.94), rely (0.94), trick (0.94), aspects (0.94)
opinión -> capturas (0.81), subnormal (0.78), molar (0.68), aleja (0.67), paquito (0.67), impulse (0.65), jóvenes (0.63), fingen (0.62), órdenes (0.62), asomé (0.62)
keys -> felt (0.98), chuck (0.94), trick (0.93), aren’t (0.93), certain (0.93), remain (0.93), called (0.93), taught (0.92), aspects (0.92), snakes (0.92)
cogote -> kuko (0.84), calufote (0.80), viti (0.75), tranquilotes (0.71), pimp (0.67), muevan (0.67), ploploplopló (0.65), lote (0.64), rimando (0.64), armó (0.62)
summertime -> kissin (0.95), fall (0.93), crowded (0.90), tired (0.89), drugs (0.89), lately (0.88), lightskin (0.88), twice (0.88), shy (0.88), heartbroken (0.87)
entendió -> apartar (0.84), sentimental (0.70), entendieron (0.65), fuistе (0.63), merecía (0.63), comentaron (0.62), despеgar (0.62), aguanten (0.61), castigándome (0.60), mojando (0.59)
estorbo -> bichos (0.64), arrepienten (0.61), complican (0.61), traicionan (0.60), comentan (0.60), óyelo (0.60), riñen (0.60), jony (0.60), еxtraña (0.60), contaré (0.60)
ignora -> aíslas (0.73), tostadas (0.67), envidiando (0.67), cubrirías (0.66), quierе (0.64), parafarmacias (0.64), preocupada (0.63), cambiabas (0.63), casitas (0.62), salada (0.62)
gallina -> grababa (0.78), escamas (0.74), cordero (0.69), habitar (0.69), florece (0.67), to’a (0.67), salvación (0.66), titerita (0.65), mojé (0.64), cráneo (0.64)
escamas -> lama (0.78), gallina (0.74), caminan (0.74), porsilas (0.71), gires (0.69), brutita (0.66), gáldar (0.65), bailáis (0.64), pomo (0.64), tropa (0.62)
caminan -> escamas (0.74), piernas (0.66), convertía (0.66), fetiches (0.65), chorradas (0.64), avanzar (0.63), costuras (0.63), ambas (0.62), gallina (0.62), energías (0.62)
contenido -> inconformista (0.80), incontinencia (0.76), micros (0.70), empuñan (0.70), sobreaviso (0.68), neuróticos (0.68), carcas (0.66), fachá (0.66), bara (0.65), invictos (0.65)
charcos -> llueven (0.80), colchoneta (0.78), flotando (0.67), tranquilitos (0.67), porche (0.66), pasti (0.66), juca (0.65), pasea (0.65), pestillo (0.63), desapareciste (0.63)
flotando -> colchoneta (0.84), porche (0.78), tropa (0.73), llueven (0.71), charcos (0.67), llené (0.67), letra’ (0.67), ordenador (0.67), desordenado (0.66), cami (0.66)
kenny -> matado (0.78), joel (0.76), oskey (0.73), fies (0.71), benjamin (0.63), thethe (0.63), tropicanaria (0.62), gózalo (0.62), adg (0.62), genio (0.62)
razzmatazz -> embajada (0.80), ponerlo (0.73), hueles (0.73), tao (0.73), escupe (0.68), cuenca (0.64), marmota (0.64), chemdawg (0.64), riviera (0.63), konvict (0.63)
mandaré -> volveremos (0.79), volverеmos (0.79), volvеremos (0.77), enamorame (0.72), avísate (0.70), iniciales (0.70), aviones (0.68), volvemo’ (0.67), —sejos (0.67), desaparezco (0.66)
fax -> impresoras (0.85), reemplazarme (0.83), govea (0.82), monterrey (0.80), impresora (0.80), scanner (0.75), láser (0.69), bracket (0.68), intuyes (0.68), hathiramani (0.68)
rondas -> ahogarme (0.71), soltaste (0.67), helio (0.66), anteayer (0.66), pidiendo (0.65), estilista (0.64), tobogán (0.64), individual (0.64), parafernalias (0.63), masticar (0.63)
junio -> borrachos (0.82), niza (0.79), teoría (0.74), belice (0.62), ocio (0.62), desvelado (0.60), arruinando (0.60), encender (0.59), supimos (0.59), trasnochaba (0.59)
portal -> inseguro (0.76), durmiеndo (0.64), volviste (0.64), nervios (0.62), llevare (0.61), cruzas (0.61), desangelado (0.61), engañándome (0.61), aprende (0.60), lloraste (0.59)
cmon -> melón (0.81), parta (0.76), melocotón (0.67), bassilones (0.65), cuarta (0.64), estalle (0.64), abajobajobajo (0.63), sabrosón (0.63), callá (0.63), decisión (0.62)
famosa -> detecto (0.87), defecto (0.73), habrías (0.71), feria (0.64), volamo (0.62), tama (0.61), mezclas (0.61), larva (0.61), convivir (0.61), tabú (0.60)
prometimos -> sernos (0.71), sinceros (0.68), caída (0.66), saberlo (0.64), pedirte (0.61), fuе (0.61), viéndome (0.61), infinity (0.61), desnude (0.60), еxtraña (0.60)
fantasma -> casper (0.85), doo (0.83), melón (0.79), scooby (0.75), belcebú (0.70), cazando (0.70), auh (0.67), zumbas (0.65), misu (0.65), extenso (0.65)
apartamento -> tego (0.65), invita (0.63), parta (0.62), bollo (0.61), mea (0.61), estao (0.60), contento (0.60), ande (0.59), odiando (0.59), memorices (0.59)
sudores -> imagenaciones (0.81), reveladas (0.79), anfibio (0.77), delirios (0.75), negativos (0.75), fríos (0.75), ríos (0.72), bajona (0.70), trinco (0.67), vinilo (0.64)
apagues -> esperado (0.70), despierten (0.70), fuеgo (0.70), repetirle (0.69), crecen (0.69), temblor (0.69), apretabas (0.68), nas (0.68), verita (0.68), comenten (0.68)
abren -> felino (0.68), cumbre (0.67), lino (0.66), desayuna (0.65), abdomen (0.65), zodiacal (0.64), cancione’ (0.64), storiе (0.64), tangas (0.63), justifica (0.63)
fueran -> pioneros (0.82), proyectando (0.81), rapeos (0.77), highkili (0.77), tirita (0.73), wet (0.66), hechos (0.66), dubai (0.64), hombrecillos (0.64), porno (0.63)
echas -> vaína (0.85), leña (0.74), playback (0.73), volverás (0.71), fatigado (0.66), descubro (0.65), pediste (0.65), edulcorado (0.65), pagarte (0.63), quemas (0.63)
conciencia -> cumbre (0.69), sábado (0.67), abajobajobajo (0.64), creías (0.63), bassilones (0.62), bajón (0.62), finalahahahah (0.61), bendíceme (0.60), ordenador (0.60), mejoro (0.60)
topo -> lauren (0.76), moonchild (0.73), maker (0.63), versos (0.63), adrián (0.62), salsero (0.61), adri (0.61), kg (0.60), pértiga (0.60), campamento (0.60)
adoro -> niké (0.81), toros (0.77), opine (0.72), phil (0.71), knight (0.67), entiéndelo (0.62), reguetonero (0.61), truquillo (0.60), ceviche (0.60), repique (0.60)
diecinueve -> túneles (0.73), escáner (0.72), dieciocho (0.68), 011 (0.64), reales (0.64), 5 (0.64), necesitar (0.62), hasta— (0.62), hacéis (0.61), sonábamos (0.61)
flashes -> quinientos (0.86), dificultad (0.82), escáner (0.81), ciegos (0.80), arruinando (0.64), preocupados (0.60), aro (0.60), ficus (0.59), ignorando (0.59), chipude (0.58)
blowin -> smoke (0.83), spend (0.79), shoulder (0.79), rely (0.79), someone (0.77), wipe (0.77), fall (0.76), praying (0.76), write (0.76), cars (0.76)
esfuerzas -> alegria (0.79), cuico (0.64), popeo (0.63), regrеsa (0.62), bereber (0.62), crecen (0.60), reír (0.60), transmitiste (0.59), piensе (0.59), continuar (0.59)
dándonos -> deprimida (0.68), escondidas (0.67), desvestimos (0.66), estorbar (0.64), na´ (0.62), mimos (0.62), dimos (0.61), dirá (0.61), eramo (0.60), fachada (0.60)
bababababy -> remedy (0.86), craziness (0.83), can’t (0.79), i’m (0.76), quesito (0.74), you’re (0.73), maxorata (0.72), remedio (0.70), yehyeah (0.70), blowed (0.70)
burden -> tone (0.89), bеside (0.89), arque (0.89), prof (0.88), wrapped (0.88), broken (0.88), gwop (0.88), anywhere (0.88), country (0.88), surprise (0.88)
bajada -> carga (0.69), veré (0.69), redondo (0.68), ventaja (0.67), guataca (0.63), conducimos (0.62), bassilones (0.61), colocón (0.61), pulsado (0.61), decimal (0.60)
buscamos -> zlatan (0.78), piratas (0.66), alexa (0.66), vikingo (0.65), demie (0.64), consuelo (0.64), enfadado (0.63), cutis (0.63), pasajeras (0.63), codeisán (0.62)
cierren -> intereso (0.71), motiva (0.66), verles (0.65), pulsado (0.65), conquisto (0.63), seguíamos (0.63), secuelas (0.63), conecta (0.63), conducimos (0.63), luеgo (0.63)
dro -> glovo (0.89), ubicación (0.81), billetero (0.77), clip (0.76), chándal (0.69), oui (0.68), huawei (0.67), casco (0.67), lobby (0.67), petición (0.65)
fumao -> enfocado (0.70), lanzarote (0.70), cogollos (0.69), afloja (0.69), gigantes (0.68), pescando (0.67), fulas (0.64), mandamientos (0.62), llamarán (0.61), arráncame (0.61)
contrarios -> manso (0.82), invisalign (0.75), consejo (0.69), ortodoncista (0.67), debimos (0.62), sorprendas (0.61), discutir (0.61), raca (0.61), tornero (0.59), arlequín (0.58)
wonder -> ily (0.88), nathalan (0.84), blowed (0.79), runnin (0.75), yolo (0.74), wrap (0.72), tim (0.71), tired (0.71), lane (0.71), bruck (0.71)
afloja -> fumao (0.69), fichas (0.67), próxima (0.63), chincheta (0.62), ofreceré (0.61), peligrosa (0.61), absurda (0.60), aval (0.59), gaste (0.59), fianza (0.58)
ubicación -> entrepreneur (0.91), glovo (0.86), dro (0.81), ziperito (0.80), chandalaso (0.72), oui (0.68), hotline (0.68), later (0.68), autobiográfico (0.67), saharaui (0.66)
necesite -> ajustes (0.83), contemos (0.74), etapa (0.64), veamos (0.60), bombo (0.60), violo (0.60), recorrer (0.60), impulse (0.59), montones (0.59), bеat (0.59)
